Code ,Title,Group,New,
1,Real Personal Income,1,RPI,Output and Income
2,Real personal income ex transfer receipts,1,W875RX1,Output and Income
6,IP Index,1,INDPRO,Output and Income
7,IP: Final Products and Nonindustrial Supplies,1,IPFPNSS,Output and Income
8,IP: Final Products (Market Group),1,IPFINAL,Output and Income
9,IP: Consumer Goods,1,IPCONGD,Output and Income
10,IP: Durable Consumer Goods,1,IPDCONGD,Output and Income
11,IP: Nondurable Consumer Goods,1,IPNCONGD,Output and Income
12,IP: Business Equipment,1,IPBUSEQ,Output and Income
13,IP: Materials,1,IPMAT,Output and Income
14,IP: Durable Materials,1,IPDMAT,Output and Income
15,IP: Nondurable Materials,1,IPNMAT,Output and Income
16,IP: Manufacturing (SIC),1,IPMANSICS,Output and Income
17,IP: Residential Utilities,1,IPB51222S,Output and Income
18,IP: Fuels,1,IPFUELS,Output and Income
19,ISM Manufacturing:  Production Index,1,NAN,Output and Income
20,Capacity Utilization:  Manufacturing,1,CUMFNS,Output and Income
21,Help-Wanted Index for United States,2,HWI,Labor Market
22,Ratio of Help Wanted/No.  Unemployed,2,HWIURATIO,Labor Market
23,Civilian Labor Force,2,CLF16OV,Labor Market
24,Civilian Employment,2,CE16OV,Labor Market
25,Civilian Unemployment Rate,2,UNRATE,Labor Market
26,Average Duration of Unemployment (Weeks),2,UEMPMEAN,Labor Market
27,Civilians Unemployed - Less Than 5 Weeks,2,UEMPLT5,Labor Market
28,Civilians Unemployed for 5-14 Weeks,2,UEMP5TO14,Labor Market
29,Civilians Unemployed -15 Weeks & Over,2,UEMP15OV,Labor Market
30,Civilians Unemployed for 15-26 Weeks,2,UEMP15T26,Labor Market
31,Civilians Unemployed for 27 Weeks and Over,2,UEMP27OV,Labor Market
32,Initial Claims,2,CLAIMSx,Labor Market
33,All Employees:  Total nonfarm,2,PAYEMS,Labor Market
34,All Employees:  Goods-Producing Industries,2,USGOOD,Labor Market
35,All Employees:  Mining and Logging:  Mining,2,CES1021000001,Labor Market
36,All Employees:  Construction,2,USCONS,Labor Market
37,All Employees:  Manufacturing,2,MANEMP,Labor Market
38,All Employees:  Durable goods,2,DMANEMP,Labor Market
39,All Employees:  Nondurable goods,2,NDMANEMP,Labor Market
40,All Employees:  Service-Providing Industries,2,SRVPRD,Labor Market
41,"All Employees:  Trade, Transportation & Utilities",2,USTPU,Labor Market
42,All Employees:  Wholesale Trade,2,USWTRADE,Labor Market
43,All Employees:  Retail Trade,2,USTRADE,Labor Market
44,All Employees:  Financial Activities,2,USFIRE,Labor Market
45,All Employees:  Government,2,USGOVT,Labor Market
46,Avg Weekly Hours :  Goods-Producing,2,CES0600000007,Labor Market
